#V3.30.08.02-trans;_2017_09_26;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Tue Sep 26 16:16:48 2017
#_Number_of_datafiles: 3

#_observed data: 
#V3.30.08.02-trans;_2017_09_26;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6
1892 #_StartYr
2014 #_EndYr
1 #_Nseas
 12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
2 #_Ngenders
21 #_Nages=accumulator age
1 #_Nareas
18 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type timing area units need_catch_mult fleetname
 1 0.5 1 1 0 TrawlSouth  # 1
 1 0.5 1 1 0 HL  # 2
 1 0.5 1 1 0 Setnet  # 3
 1 0.5 1 1 0 RecSouth  # 4
 1 0.5 1 1 0 RecCentral  # 5
 1 0.5 1 1 0 TrawlNorth  # 6
 3 0.1 1 2 0 CalCOFI  # 7
 3 0.5 1 2 0 Triennial  # 8
 3 0.5 1 2 0 CDFWEarlyOB  # 9
 3 0.78 1 2 0 NWFSCHook  # 10
 3 0.66 1 2 0 NWFSCTrawl  # 11
 3 0.5 1 2 0 Juvenile  # 12
 3 0.5 1 2 0 Rec2013  # 13
 3 0.5 1 2 0 PPIndex  # 14
 3 0.5 1 2 0 Free1  # 15
 3 0.5 1 2 0 MirrorRecS  # 16
 3 0.5 1 2 0 RecSouthOB  # 17
 3 0.5 1 2 0 RecCentralOB  # 18
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
1962 1 1 1147.09 0.01
1963 1 1 1314.09 0.01
1964 1 1 942.79 0.01
1965 1 1 965.94 0.01
1966 1 1 2410.23 0.01
1967 1 1 4036.28 0.01
1968 1 1 1996.47 0.01
1969 1 1 1132.64 0.01
1970 1 1 1341.14 0.01
1971 1 1 961.36 0.01
1972 1 1 1648.11 0.01
1973 1 1 4537.05 0.01
1974 1 1 5956.32 0.01
1975 1 1 3316.02 0.01
1976 1 1 3424.73 0.01
1977 1 1 2381.4 0.01
1978 1 1 1878.87 0.01
1979 1 1 3299.31 0.01
1980 1 1 3054.6 0.01
1981 1 1 1779.3 0.01
1982 1 1 2328.1 0.01
1983 1 1 1891.2 0.01
1984 1 1 1420.9 0.01
1985 1 1 544.6 0.01
1986 1 1 789.4 0.01
1987 1 1 642.7 0.01
1988 1 1 590 0.01
1989 1 1 592.9 0.01
1990 1 1 724.2 0.01
1991 1 1 498.4 0.01
1992 1 1 359.7 0.01
1993 1 1 357.7 0.01
1994 1 1 376.6 0.01
1995 1 1 214.9 0.01
1996 1 1 225.8 0.01
1997 1 1 136.3 0.01
1998 1 1 41.2 0.01
1999 1 1 19 0.01
2000 1 1 13.5 0.01
2001 1 1 9.2 0.01
2002 1 1 28.04 0.01
2003 1 1 5.07 0.01
2004 1 1 13.86 0.01
2005 1 1 24.64 0.01
2006 1 1 15.81 0.01
2007 1 1 5.22 0.01
2008 1 1 7.54 0.01
2009 1 1 19.83 0.01
2010 1 1 12.87 0.01
2011 1 1 7.88 0.01
2012 1 1 11.43 0.01
2013 1 1 14.34 0.01
2014 1 1 4.1 0.01
-999 1 2 152.72 0.01
1892 1 2 166.77 0.01
1893 1 2 157.4 0.01
1894 1 2 148.03 0.01
1895 1 2 138.66 0.01
1896 1 2 130.93 0.01
1897 1 2 123.2 0.01
1898 1 2 115.47 0.01
1899 1 2 107.73 0.01
1900 1 2 119.2 0.01
1901 1 2 130.66 0.01
1902 1 2 142.12 0.01
1903 1 2 153.59 0.01
1904 1 2 165.05 0.01
1905 1 2 176.36 0.01
1906 1 2 187.68 0.01
1907 1 2 198.99 0.01
1908 1 2 210.3 0.01
1909 1 2 236.64 0.01
1910 1 2 262.98 0.01
1911 1 2 289.32 0.01
1912 1 2 315.66 0.01
1913 1 2 342 0.01
1914 1 2 368.34 0.01
1915 1 2 394.68 0.01
1916 1 2 418.96 0.01
1917 1 2 661.43 0.01
1918 1 2 701.13 0.01
1919 1 2 463.1 0.01
1920 1 2 482.28 0.01
1921 1 2 406.03 0.01
1922 1 2 367.12 0.01
1923 1 2 434.14 0.01
1924 1 2 405.15 0.01
1925 1 2 474.63 0.01
1926 1 2 627.09 0.01
1927 1 2 497.26 0.01
1928 1 2 482.9 0.01
1929 1 2 441.16 0.01
1930 1 2 551 0.01
1931 1 2 578.08 0.01
1932 1 2 430.61 0.01
1933 1 2 257.34 0.01
1934 1 2 316.57 0.01
1935 1 2 369.17 0.01
1936 1 2 473.58 0.01
1937 1 2 408.44 0.01
1938 1 2 295.45 0.01
1939 1 2 200.11 0.01
1940 1 2 238.49 0.01
1941 1 2 187.35 0.01
1942 1 2 72.1 0.01
1943 1 2 70.44 0.01
1944 1 2 83.63 0.01
1945 1 2 127.08 0.01
1946 1 2 122.33 0.01
1947 1 2 198.21 0.01
1948 1 2 150.23 0.01
1949 1 2 176.56 0.01
1950 1 2 327.61 0.01
1951 1 2 262.44 0.01
1952 1 2 180.88 0.01
1953 1 2 70.2 0.01
1954 1 2 89.11 0.01
1955 1 2 122.87 0.01
1956 1 2 299.57 0.01
1957 1 2 271.26 0.01
1958 1 2 213.5 0.01
1959 1 2 125.38 0.01
1960 1 2 92.91 0.01
1961 1 2 80.89 0.01
1962 1 2 68.25 0.01
1963 1 2 85.06 0.01
1964 1 2 70.17 0.01
1965 1 2 81.03 0.01
1966 1 2 129.52 0.01
1967 1 2 117.9 0.01
1968 1 2 80.71 0.01
1969 1 2 78.02 0.01
1970 1 2 82.39 0.01
1971 1 2 81.56 0.01
1972 1 2 122.56 0.01
1973 1 2 151.53 0.01
1974 1 2 164.1 0.01
1975 1 2 158.13 0.01
1976 1 2 218.88 0.01
1977 1 2 188.75 0.01
1978 1 2 247.93 0.01
1979 1 2 351.15 0.01
1980 1 2 335.1 0.01
1981 1 2 300.2 0.01
1982 1 2 393.4 0.01
1983 1 2 267.6 0.01
1984 1 2 480.2 0.01
1985 1 2 163 0.01
1986 1 2 287.7 0.01
1987 1 2 306.7 0.01
1988 1 2 522.9 0.01
1989 1 2 395.4 0.01
1990 1 2 487.4 0.01
1991 1 2 270.7 0.01
1992 1 2 479.2 0.01
1993 1 2 444 0.01
1994 1 2 210.9 0.01
1995 1 2 68.7 0.01
1996 1 2 92.6 0.01
1997 1 2 57.6 0.01
1998 1 2 41.6 0.01
1999 1 2 21 0.01
2000 1 2 7 0.01
2001 1 2 7.8 0.01
2002 1 2 0.13 0.01
2003 1 2 0 0.01
2004 1 2 1.84 0.01
2005 1 2 1.5 0.01
2006 1 2 10.01 0.01
2007 1 2 10.88 0.01
2008 1 2 3.83 0.01
2009 1 2 2.67 0.01
2010 1 2 1.76 0.01
2011 1 2 2.52 0.01
2012 1 2 3.49 0.01
2013 1 2 3.94 0.01
2014 1 2 6.1 0.01
-999 1 3 0 0.01
1892 1 3 0 0.01
1893 1 3 0 0.01
1894 1 3 0 0.01
1895 1 3 0 0.01
1896 1 3 0 0.01
1897 1 3 0 0.01
1898 1 3 0 0.01
1899 1 3 0 0.01
1900 1 3 0 0.01
1901 1 3 0 0.01
1902 1 3 0 0.01
1903 1 3 0 0.01
1904 1 3 0 0.01
1905 1 3 0 0.01
1906 1 3 0 0.01
1907 1 3 0 0.01
1908 1 3 0 0.01
1909 1 3 0 0.01
1910 1 3 0 0.01
1911 1 3 0 0.01
1912 1 3 0 0.01
1913 1 3 0 0.01
1914 1 3 0 0.01
1915 1 3 0 0.01
1916 1 3 0 0.01
1917 1 3 0 0.01
1918 1 3 0 0.01
1919 1 3 0 0.01
1920 1 3 0 0.01
1921 1 3 0 0.01
1922 1 3 0 0.01
1923 1 3 0 0.01
1924 1 3 0 0.01
1925 1 3 0 0.01
1926 1 3 0 0.01
1927 1 3 0 0.01
1928 1 3 0 0.01
1929 1 3 0 0.01
1930 1 3 0 0.01
1931 1 3 0 0.01
1932 1 3 0 0.01
1933 1 3 0 0.01
1934 1 3 0 0.01
1935 1 3 0 0.01
1936 1 3 0 0.01
1937 1 3 0 0.01
1938 1 3 0 0.01
1939 1 3 0 0.01
1940 1 3 0 0.01
1941 1 3 0 0.01
1942 1 3 0 0.01
1943 1 3 0 0.01
1944 1 3 0 0.01
1945 1 3 0 0.01
1946 1 3 0 0.01
1947 1 3 0 0.01
1948 1 3 0 0.01
1949 1 3 0 0.01
1950 1 3 0 0.01
1951 1 3 0 0.01
1952 1 3 0 0.01
1953 1 3 0 0.01
1954 1 3 0 0.01
1955 1 3 0 0.01
1956 1 3 0 0.01
1957 1 3 0 0.01
1958 1 3 0 0.01
1959 1 3 0 0.01
1960 1 3 0 0.01
1961 1 3 0 0.01
1962 1 3 0 0.01
1963 1 3 0 0.01
1964 1 3 0 0.01
1965 1 3 0 0.01
1966 1 3 0 0.01
1967 1 3 0 0.01
1968 1 3 0 0.01
1969 1 3 17.41 0.01
1970 1 3 15.06 0.01
1971 1 3 58.73 0.01
1972 1 3 70.95 0.01
1973 1 3 167.3 0.01
1974 1 3 261.65 0.01
1975 1 3 285.36 0.01
1976 1 3 123.1 0.01
1977 1 3 158.08 0.01
1978 1 3 124.75 0.01
1979 1 3 235.32 0.01
1980 1 3 215.9 0.01
1981 1 3 356.2 0.01
1982 1 3 387 0.01
1983 1 3 670.9 0.01
1984 1 3 685.3 0.01
1985 1 3 1047 0.01
1986 1 3 1091.6 0.01
1987 1 3 976 0.01
1988 1 3 370.1 0.01
1989 1 3 983.2 0.01
1990 1 3 783.3 0.01
1991 1 3 468.5 0.01
1992 1 3 640.3 0.01
1993 1 3 432 0.01
1994 1 3 262.6 0.01
1995 1 3 281.2 0.01
1996 1 3 91.8 0.01
1997 1 3 34.9 0.01
1998 1 3 39.2 0.01
1999 1 3 7.2 0.01
2000 1 3 0.7 0.01
2001 1 3 0.9 0.01
2002 1 3 0.01 0.01
2003 1 3 0 0.01
2004 1 3 0.21 0.01
2005 1 3 0.17 0.01
2006 1 3 0 0.01
2007 1 3 0 0.01
2008 1 3 0 0.01
2009 1 3 0 0.01
2010 1 3 0 0.01
2011 1 3 0 0.01
2012 1 3 0 0.01
2013 1 3 0 0.01
2014 1 3 0 0.01
-999 1 4 0 0.01
1892 1 4 0 0.01
1893 1 4 0 0.01
1894 1 4 0 0.01
1895 1 4 0 0.01
1896 1 4 0 0.01
1897 1 4 0 0.01
1898 1 4 0 0.01
1899 1 4 0 0.01
1900 1 4 0 0.01
1901 1 4 0 0.01
1902 1 4 0 0.01
1903 1 4 0 0.01
1904 1 4 0 0.01
1905 1 4 0 0.01
1906 1 4 0 0.01
1907 1 4 0 0.01
1908 1 4 0 0.01
1909 1 4 0 0.01
1910 1 4 0 0.01
1911 1 4 0 0.01
1912 1 4 0 0.01
1913 1 4 0 0.01
1914 1 4 0 0.01
1915 1 4 0 0.01
1916 1 4 0 0.01
1917 1 4 0 0.01
1918 1 4 0 0.01
1919 1 4 0 0.01
1920 1 4 0 0.01
1921 1 4 0 0.01
1922 1 4 0 0.01
1923 1 4 0 0.01
1924 1 4 0 0.01
1925 1 4 0 0.01
1926 1 4 0 0.01
1927 1 4 0 0.01
1928 1 4 1.99 0.01
1929 1 4 3.99 0.01
1930 1 4 5.99 0.01
1931 1 4 7.99 0.01
1932 1 4 9.99 0.01
1933 1 4 11.98 0.01
1934 1 4 13.98 0.01
1935 1 4 15.98 0.01
1936 1 4 15.98 0.01
1937 1 4 27.51 0.01
1938 1 4 22.18 0.01
1939 1 4 19.63 0.01
1940 1 4 14.07 0.01
1941 1 4 13 0.01
1942 1 4 6.91 0.01
1943 1 4 6.6 0.01
1944 1 4 5.42 0.01
1945 1 4 7.23 0.01
1946 1 4 12.45 0.01
1947 1 4 37.32 0.01
1948 1 4 102.08 0.01
1949 1 4 132.83 0.01
1950 1 4 156.82 0.01
1951 1 4 135.78 0.01
1952 1 4 151.62 0.01
1953 1 4 171.23 0.01
1954 1 4 410.71 0.01
1955 1 4 760.57 0.01
1956 1 4 917.14 0.01
1957 1 4 529.88 0.01
1958 1 4 301.14 0.01
1959 1 4 177.61 0.01
1960 1 4 185.13 0.01
1961 1 4 211.89 0.01
1962 1 4 204.46 0.01
1963 1 4 194.38 0.01
1964 1 4 244.36 0.01
1965 1 4 319.14 0.01
1966 1 4 564.3 0.01
1967 1 4 770.19 0.01
1968 1 4 832.18 0.01
1969 1 4 785 0.01
1970 1 4 1039.41 0.01
1971 1 4 966.96 0.01
1972 1 4 1308.7 0.01
1973 1 4 1510.62 0.01
1974 1 4 1892.59 0.01
1975 1 4 1865.23 0.01
1976 1 4 1489.03 0.01
1977 1 4 1265.09 0.01
1978 1 4 1174.03 0.01
1979 1 4 1713.94 0.01
1980 1 4 942.92 0.01
1981 1 4 941.39 0.01
1982 1 4 1249.41 0.01
1983 1 4 266.18 0.01
1984 1 4 182.11 0.01
1985 1 4 325.04 0.01
1986 1 4 435.09 0.01
1987 1 4 91.54 0.01
1988 1 4 106.54 0.01
1989 1 4 182.95 0.01
1990 1 4 160.27 0.01
1991 1 4 160.27 0.01
1992 1 4 160.27 0.01
1993 1 4 118.01 0.01
1994 1 4 252.95 0.01
1995 1 4 34.51 0.01
1996 1 4 68.53 0.01
1997 1 4 72.83 0.01
1998 1 4 34.09 0.01
1999 1 4 81.28 0.01
2000 1 4 59.5 0.01
2001 1 4 63.57 0.01
2002 1 4 86.02 0.01
2003 1 4 12.09 0.01
2004 1 4 61.37 0.01
2005 1 4 191.88 0.01
2006 1 4 52.11 0.01
2007 1 4 80.19 0.01
2008 1 4 49.29 0.01
2009 1 4 51.99 0.01
2010 1 4 50.07 0.01
2011 1 4 99.26 0.01
2012 1 4 119.08 0.01
2013 1 4 125.87 0.01
2014 1 4 93.43 0.01
-999 1 5 0 0.01
1892 1 5 0 0.01
1893 1 5 0 0.01
1894 1 5 0 0.01
1895 1 5 0 0.01
1896 1 5 0 0.01
1897 1 5 0 0.01
1898 1 5 0 0.01
1899 1 5 0 0.01
1900 1 5 0 0.01
1901 1 5 0 0.01
1902 1 5 0 0.01
1903 1 5 0 0.01
1904 1 5 0 0.01
1905 1 5 0 0.01
1906 1 5 0 0.01
1907 1 5 0 0.01
1908 1 5 0 0.01
1909 1 5 0 0.01
1910 1 5 0 0.01
1911 1 5 0 0.01
1912 1 5 0 0.01
1913 1 5 0 0.01
1914 1 5 0 0.01
1915 1 5 0 0.01
1916 1 5 0 0.01
1917 1 5 0 0.01
1918 1 5 0 0.01
1919 1 5 0 0.01
1920 1 5 0 0.01
1921 1 5 0 0.01
1922 1 5 0 0.01
1923 1 5 0 0.01
1924 1 5 0 0.01
1925 1 5 0 0.01
1926 1 5 0 0.01
1927 1 5 0 0.01
1928 1 5 2.39 0.01
1929 1 5 4.79 0.01
1930 1 5 5.51 0.01
1931 1 5 7.34 0.01
1932 1 5 9.18 0.01
1933 1 5 11.02 0.01
1934 1 5 12.85 0.01
1935 1 5 14.69 0.01
1936 1 5 16.53 0.01
1937 1 5 19.59 0.01
1938 1 5 19.27 0.01
1939 1 5 16.85 0.01
1940 1 5 24.27 0.01
1941 1 5 22.43 0.01
1942 1 5 11.91 0.01
1943 1 5 11.39 0.01
1944 1 5 9.35 0.01
1945 1 5 12.47 0.01
1946 1 5 21.47 0.01
1947 1 5 16.99 0.01
1948 1 5 33.9 0.01
1949 1 5 43.94 0.01
1950 1 5 53.55 0.01
1951 1 5 63.17 0.01
1952 1 5 54.97 0.01
1953 1 5 46.81 0.01
1954 1 5 58.19 0.01
1955 1 5 69.38 0.01
1956 1 5 77.46 0.01
1957 1 5 76.8 0.01
1958 1 5 123.49 0.01
1959 1 5 102.75 0.01
1960 1 5 81.26 0.01
1961 1 5 68.5 0.01
1962 1 5 80.38 0.01
1963 1 5 88.71 0.01
1964 1 5 74.98 0.01
1965 1 5 106.55 0.01
1966 1 5 118.21 0.01
1967 1 5 111.44 0.01
1968 1 5 103.9 0.01
1969 1 5 110.52 0.01
1970 1 5 117.87 0.01
1971 1 5 104.45 0.01
1972 1 5 123.08 0.01
1973 1 5 186.09 0.01
1974 1 5 200.89 0.01
1975 1 5 200.29 0.01
1976 1 5 215.7 0.01
1977 1 5 193.57 0.01
1978 1 5 195.63 0.01
1979 1 5 230.22 0.01
1980 1 5 316.85 0.01
1981 1 5 230.37 0.01
1982 1 5 371.15 0.01
1983 1 5 307.62 0.01
1984 1 5 66.92 0.01
1985 1 5 67.91 0.01
1986 1 5 176.28 0.01
1987 1 5 106.38 0.01
1988 1 5 44.34 0.01
1989 1 5 81.91 0.01
1990 1 5 68.02 0.01
1991 1 5 68.02 0.01
1992 1 5 68.02 0.01
1993 1 5 68.02 0.01
1994 1 5 68.02 0.01
1995 1 5 3.32 0.01
1996 1 5 32.37 0.01
1997 1 5 111.55 0.01
1998 1 5 25.95 0.01
1999 1 5 60.54 0.01
2000 1 5 75.12 0.01
2001 1 5 54.08 0.01
2002 1 5 9.01 0.01
2003 1 5 0.02 0.01
2004 1 5 2.31 0.01
2005 1 5 11.05 0.01
2006 1 5 12.22 0.01
2007 1 5 9.33 0.01
2008 1 5 3.71 0.01
2009 1 5 8.75 0.01
2010 1 5 6.54 0.01
2011 1 5 4.06 0.01
2012 1 5 5.65 0.01
2013 1 5 4.97 0.01
2014 1 5 6.1 0.01
-999 1 6 0 0.01
1892 1 6 0.18 0.01
1893 1 6 0.18 0.01
1894 1 6 0.18 0.01
1895 1 6 0.14 0.01
1896 1 6 0.13 0.01
1897 1 6 0.13 0.01
1898 1 6 0.13 0.01
1899 1 6 0.13 0.01
1900 1 6 0.13 0.01
1901 1 6 0.13 0.01
1902 1 6 0.13 0.01
1903 1 6 0.13 0.01
1904 1 6 0.14 0.01
1905 1 6 0.14 0.01
1906 1 6 0.14 0.01
1907 1 6 0.14 0.01
1908 1 6 0.14 0.01
1909 1 6 0.14 0.01
1910 1 6 0.14 0.01
1911 1 6 0.15 0.01
1912 1 6 0.15 0.01
1913 1 6 0.15 0.01
1914 1 6 0.15 0.01
1915 1 6 0.15 0.01
1916 1 6 0.31 0.01
1917 1 6 0.47 0.01
1918 1 6 0.88 0.01
1919 1 6 0.32 0.01
1920 1 6 0.38 0.01
1921 1 6 0.49 0.01
1922 1 6 0.41 0.01
1923 1 6 0.24 0.01
1924 1 6 0.43 0.01
1925 1 6 1.04 0.01
1926 1 6 0.98 0.01
1927 1 6 1.67 0.01
1928 1 6 1.41 0.01
1929 1 6 28.28 0.01
1930 1 6 16.93 0.01
1931 1 6 49.79 0.01
1932 1 6 37.44 0.01
1933 1 6 59.43 0.01
1934 1 6 41.56 0.01
1935 1 6 43.36 0.01
1936 1 6 17.93 0.01
1937 1 6 41.38 0.01
1938 1 6 47.76 0.01
1939 1 6 86.36 0.01
1940 1 6 60.6 0.01
1941 1 6 54.36 0.01
1942 1 6 27.8 0.01
1943 1 6 203.57 0.01
1944 1 6 647.02 0.01
1945 1 6 1228.55 0.01
1946 1 6 622.94 0.01
1947 1 6 638.87 0.01
1948 1 6 404.34 0.01
1949 1 6 386.73 0.01
1950 1 6 380.1 0.01
1951 1 6 537.78 0.01
1952 1 6 274.21 0.01
1953 1 6 314.3 0.01
1954 1 6 255.01 0.01
1955 1 6 344.66 0.01
1956 1 6 379.29 0.01
1957 1 6 487.65 0.01
1958 1 6 489.8 0.01
1959 1 6 387.08 0.01
1960 1 6 357.5 0.01
1961 1 6 276.84 0.01
1962 1 6 242.74 0.01
1963 1 6 339.02 0.01
1964 1 6 200.45 0.01
1965 1 6 280.78 0.01
1966 1 6 206.04 0.01
1967 1 6 300.15 0.01
1968 1 6 396.49 0.01
1969 1 6 235.63 0.01
1970 1 6 262.03 0.01
1971 1 6 345.62 0.01
1972 1 6 387.17 0.01
1973 1 6 654.19 0.01
1974 1 6 529.74 0.01
1975 1 6 585.68 0.01
1976 1 6 714.18 0.01
1977 1 6 678.27 0.01
1978 1 6 760.57 0.01
1979 1 6 342.23 0.01
1980 1 6 677.34 0.01
1981 1 6 2204.97 0.01
1982 1 6 2043.08 0.01
1983 1 6 2366.31 0.01
1984 1 6 1655.12 0.01
1985 1 6 663.89 0.01
1986 1 6 387.47 0.01
1987 1 6 569.33 0.01
1988 1 6 712.04 0.01
1989 1 6 571.71 0.01
1990 1 6 476.14 0.01
1991 1 6 273.04 0.01
1992 1 6 149.38 0.01
1993 1 6 215.59 0.01
1994 1 6 170.2 0.01
1995 1 6 165.09 0.01
1996 1 6 67.32 0.01
1997 1 6 95.5 0.01
1998 1 6 33.27 0.01
1999 1 6 30.88 0.01
2000 1 6 7.78 0.01
2001 1 6 5.53 0.01
2002 1 6 20.67 0.01
2003 1 6 0.31 0.01
2004 1 6 3.52 0.01
2005 1 6 0.43 0.01
2006 1 6 0.98 0.01
2007 1 6 1.47 0.01
2008 1 6 4.37 0.01
2009 1 6 1.35 0.01
2010 1 6 2.15 0.01
2011 1 6 1.93 0.01
2012 1 6 2.01 0.01
2013 1 6 1.29 0.01
2014 1 6 4.2 0.01
-9999 0 0 0 0
#
 #_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet Units Errtype SD_Report
1 1 0 0 # TrawlSouth
2 1 0 0 # HL
3 1 0 0 # Setnet
4 1 0 0 # RecSouth
5 1 0 0 # RecCentral
6 1 0 0 # TrawlNorth
7 30 0 0 # CalCOFI
8 1 0 0 # Triennial
9 1 0 0 # CDFWEarlyOB
10 0 0 0 # NWFSCHook
11 1 0 0 # NWFSCTrawl
12 33 0 0 # Juvenile
13 0 0 0 # Rec2013
14 0 0 0 # PPIndex
15 1 0 0 # Free1
16 1 0 0 # MirrorRecS
17 1 0 0 # RecSouthOB
18 1 0 0 # RecCentralOB
#_yr month fleet obs stderr
1982 7 1 166.4 0.32 #_ TrawlSouth
1983 7 1 73.1 0.32 #_ TrawlSouth
1984 7 1 72.3 0.32 #_ TrawlSouth
1985 7 1 30.7 0.32 #_ TrawlSouth
1986 7 1 31.2 0.32 #_ TrawlSouth
1987 7 1 44.4 0.32 #_ TrawlSouth
1988 7 1 51.6 0.32 #_ TrawlSouth
1989 7 1 35.8 0.32 #_ TrawlSouth
1990 7 1 37.1 0.32 #_ TrawlSouth
1991 7 1 26.9 0.32 #_ TrawlSouth
1992 7 1 20.4 0.32 #_ TrawlSouth
1993 7 1 19.7 0.32 #_ TrawlSouth
1994 7 1 23.9 0.32 #_ TrawlSouth
1995 7 1 15.2 0.32 #_ TrawlSouth
1996 7 1 8.7 0.32 #_ TrawlSouth
1980 7 4 0.688955 0.104645 #_ RecSouth
1981 7 4 0.667132 0.097095 #_ RecSouth
1982 7 4 0.466432 0.118905 #_ RecSouth
1983 7 4 0.15618 0.154105 #_ RecSouth
1984 7 4 0.161413 0.162402 #_ RecSouth
1985 7 4 0.30351 0.161176 #_ RecSouth
1986 7 4 0.297863 0.163 #_ RecSouth
1987 7 4 0.204818 0.710965 #_ RecSouth
1988 7 4 0.012929 0.56337 #_ RecSouth
1989 7 4 0.39617 0.419357 #_ RecSouth
1993 7 4 0.138849 0.35132 #_ RecSouth
1994 7 4 0.120043 0.37349 #_ RecSouth
